System,SMILES,RT
dataset_84,N(C(Cc1ccccc1)(C)C)C,366
dataset_84,c1(c2c(cc(c1)OC)cccn2)NC(CCCN)C,368.4
dataset_84,NCCCC(=O)O,372
dataset_84,O([C@@H]1[C@@H]([C@@H]2N([C@@H](CC2)C1)C)C(=O)OC)C(=O)c1ccccc1,378
dataset_84,O(c1ccc(CN(CCN(C)C)c2ncccc2)cc1)C,381.6
dataset_84,O([C@H]1[C@](OC)(C[C@H](C(=O)[C@@H]([C@@H](O)[C@](O)([C@H](OC(=O)[C@@H]([C@@H](O[C@@H]2O[C@H]([C@H](O)[C@](OC)(C2)C)C)[C@@H]1C)C)CC)C)C)C)C)[C@@H]1O[C@@H](C[C@H](N(C)C)[C@H]1O)C,383.4
dataset_84,O(CC(O)CNC(C)C)c1c2c(ccc1)cccc2,387.6
dataset_84,Oc1c(C(C)(C)C)cc(c(c1C)CC1=NCCN1)C,388.8
dataset_84,NC(=N)c1ccccc1,390
dataset_84,[C@]1(c2cc(ccc2)OC)([C@H](CCCC1)CN(C)C)O,390.6
dataset_84,OC(CNC(C)C)COc1ccc(CCOC)cc1,391.8
dataset_84,CNC(Cc1ccccc1)C,393
dataset_84,CNC[C@H](O)c1cc(O)ccc1,394.2
dataset_84,O(c1c(CC(NC)C)cccc1)C,395.4
dataset_84,C(C1(CCCCC1)O)(c1ccc(cc1)O)CN(C)C,396
dataset_84,C(CC(C)N)(CC)C,396.6
dataset_84,c1cc(ccc1C(O)CNC(CCc1ccc(cc1)O)C)O,397.2
dataset_84,c1(c(OC[C@H](CNC(C)(C)C)O)nsn1)N1CCOCC1,398.4
dataset_84,Oc1c(NC=O)cc([C@@H](O)CN[C@@H](Cc2ccc(OC)cc2)C)cc1,399
dataset_84,n1c(C(C2=C(Cc3c2cccc3)CCN(C)C)C)cccc1,400.2
dataset_84,c1(Cc2c(nc(nc2)N)N)cc(c(cc1)OC)OC,400.8
dataset_84,c1(C(CNC(C)C)O)ccc(cc1)NS(=O)(=O)C,401.4
dataset_84,O=C(O)C(N)C(C)C,402
dataset_84,S([C@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)[C@H](NC(=O)[C@H]1N(C[C@@H](C1)CCC)C)[C@H](O)C)C,402.6
dataset_84,S(Cc1nc[nH]c1C)CCN/C(=N/C)/NC#N,403.2
dataset_84,Oc1c(O)ccc(c1)CCNC(CCc1ccc(O)cc1)C,404.4
dataset_84,O(c1c(C(=O)OCCN(CC)CC)ccc(N)c1)CCC,405.6
dataset_84,C1CN=C(N1)Cc1cccc2c1cccc2,408
dataset_84,O=c1n(c(=O)n(c2ncn(c12)CCNC(Cc1ccccc1)C)C)C,409.2
dataset_84,N1(CCNCC1)Cc1ccccc1,412.2
dataset_84,OC(c1ccc(O)cc1)CNCCCC,412.8
dataset_84,c1([C@H]([C@@H](N(C)C)C)O)ccccc1,412.8
dataset_84,c12c3C4=C[C@H](CN([C@@H]4Cc1c[nH]c2ccc3)C)C(=O)N[C@H](CO)C,413.4
dataset_84,O=C(O)C(N)C(CC)C,414
dataset_84,[C@H]1(c2cccnc2)N(CCC1)C,414
dataset_84,c1(nc(nc2c1nc(cn2)CN(C)c1ccc(cc1)C(=O)N[C@@H](CCC(=O)O)C(=O)O)N)N,414.6
dataset_84,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,414.6
dataset_84,O[C@H](c1cc(O)ccc1)[C@@H](N)C,415.2
dataset_84,OC(=O)C1CCCN1,432
dataset_84,CSCCC(N)C(=O)O,444
dataset_84,[C@H]1(O[C@@H]([C@@H]([C@H](C=O)O)O)[C@@H](CO)O)O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO,465.6
dataset_84,NC(CCCNC(=N)N)C(=O)O,540
dataset_84,O1[C@]2(O)[C@H](O[C@H]3[C@H]1[C@@H](NC)[C@@H](O)[C@@H](NC)[C@@H]3O)O[C@@H](CC2=O)C,645.6
